/* fixé un cours non commun pose pas probleme  */


nomInstance = "data/tests/edt_simple/1Jour/2Creneaux/2Filieres/creneauxFixes1.dat"; // Chemin relatif vers ce fichier
nbJours = 1;                              // Nombre de jours de l'emploi du temps
nbCreneauxParJour = 2;                     // Nombre de créneaux par jour
dureeCreneau = 60;                         // Durée d'un créneau (en mn)	
horairePremierCreneau = <9,00>;            // Horaire du premier créneau d'une journée
numeroCreneauAvantPauseMeridienne =  1;	
dureePauseMeridienne =  60;				


filieresEdt = {
/*  idFiliere            coursCommuns                        parcours
/* -------------------------------------------------------------------------------- */
    <"L3-Informatique",   {},       {"L3INP1"}>
};

parcoursEdt = {
/*	 idParcours Effectifs	coursParcours
/* -------------------------------------------------------------------------------- */
   < "L3INP1",  24,         {"PFA"} >
};


coursEdt  = {
/*	Code         Description   Prof      Duree(mn)   Besoins */
/* -------------------------------------------------------------------------------- */
 <"PFA",        "Programmation Fonctionnelle Avancée - Cours"
                               "TomP",    60,        {}>
};

seriesCours  = {
/*	idCours   nbOccurences  ecartMin  ecartMax */
/* -------------------------------------------------------------------------------- */
};


salles = {
/*  idSalle       capacite  services */
/* -------------------------------------------------------------------------------- */
};

indisponibilitesProfs = {
/*  idProf    jour	horaireDebut   horaireFin */
/* -------------------------------------------------------------------------------- */
};   

indisponibilitesSalles = {
/*  idSalle    jour	horaireDebut   horaireFin */
/* -------------------------------------------------------------------------------- */
};

precedences = {
	/* idCoursAvant, idCoursApres */
};

memesHoraires = {
   /* idCours1,    idCours2 */
};

creneauxFixes = {
	/* idCours  seance, jour, creneau */
    <"PFA",     1,     1,    1>
};
